16;VAR;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK1.ENABLE;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK1.ENABLE;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK1.SPEED;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK1.SPEED;SINT;
18;VAR;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK1.TARGET;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK1.TARGET;STRING;
19;VAR;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK1.VALID;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK1.VALID;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK1.ERROR;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK1.ERROR;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK1.ERRORCODE;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK1.ERRORCODE;SINT;
22;VAR;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK1.WAIT;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK1.WAIT;SINT;
23;FB;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK0;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK0;MOVEARM;
24;VAR;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK0.EN;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK0.EN;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK0.ENO;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK0.ENO;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK0.ENABLE;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK0.ENABLE;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK0.SPEED;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK0.SPEED;SINT;
28;VAR;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK0.TARGET;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK0.TARGET;STRING;
29;VAR;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK0.VALID;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK0.VALID;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK0.ERROR;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK0.ERROR;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK0.ERRORCODE;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK0.ERRORCODE;SINT;
32;VAR;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK0.WAIT;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK0.WAIT;SINT;
33;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
34;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.OR8_OUT;CONFIG0.RES0.INSTANCE0.OR8_OUT;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.ADD11_ENO;CONFIG0.RES0.INSTANCE0.ADD11_ENO;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.ADD11_OUT;CONFIG0.RES0.INSTANCE0.ADD11_OUT;LINT;


// Ticktime
20000000
